FF327YZ,1164,141,32,4,2012-11-14,2022-12-24,151,MET,376
KV840EQ,2568,642,201,3,1974-08-18,2021-07-20,127,ELET,377
DS442SD,2074,941,42,4,1914-01-20,2022-07-21,60,BENZ,378
TY720IK,1699,916,201,3,1919-11-03,2022-02-07,146,ELET,379
OI889CR,1401,321,173,1,1915-07-05,2022-12-27,174,ELET,380
NC633QQ,2382,283,22,2,2013-04-04,2022-11-27,188,ELET,381
WK031FZ,2521,213,272,1,1903-04-25,2019-02-10,90,BENZ,382
RK058XJ,1903,767,43,3,2013-12-20,2017-07-28,130,BENZ,383
HX141NT,1923,312,93,1,1903-03-11,2022-08-13,31,ELET,384
AO574XE,1697,224,113,1,1900-06-12,2023-12-12,169,MET,385
PE987NK,3504,404,235,4,2008-07-12,2020-11-04,47,DIES,386
QE661FW,2458,275,291,4,1976-01-05,2022-03-14,101,BENZ,387
KR191FZ,1257,691,8,4,1969-10-21,2023-03-05,46,BENZ,388
DQ463VW,1437,106,291,4,1956-03-20,2020-03-02,30,BENZ,389
CG464NS,3174,712,172,4,1910-08-26,2017-11-20,107,GPL,390
FP165RT,2280,884,190,1,1958-11-07,2022-08-14,82,MET,391
YZ204FG,2929,324,213,2,1991-12-03,2019-05-28,146,GPL,392
SA067YH,3503,854,158,2,1945-09-24,2022-04-16,112,BENZ,393
XI091RF,2063,346,233,1,1909-10-06,2020-11-25,141,DIES,394
RV903WQ,2570,109,65,4,1983-03-12,2023-03-25,189,MET,395
PZ028FP,3071,468,99,3,1939-05-20,2024-02-24,38,ELET,396
EW502OU,4417,878,252,4,2009-05-24,2018-11-23,22,DIES,397
SG152VS,4999,964,117,4,1994-01-12,2019-03-07,22,BENZ,398
UB027FT,3890,531,213,4,2004-06-18,2017-06-12,57,MET,399
YF681YM,1959,756,245,4,1951-10-12,2017-11-29,45,ELET,400
HF296ZS,1233,434,84,3,1916-12-04,2025-03-30,6,ELET,401
FO484AI,1110,988,147,4,2011-10-23,2018-08-03,104,ELET,402
HL055AT,2317,709,236,4,1959-10-26,2017-11-09,198,DIES,403
PU074NZ,3884,630,212,4,1993-08-13,2023-10-21,126,GPL,404
BP767PN,2434,524,42,3,1956-09-25,2017-04-06,115,DIES,405
VD310HR,1181,544,242,4,1963-02-16,2021-02-07,66,BENZ,406
BQ447ZN,2562,991,259,3,1907-01-06,2017-08-26,195,BENZ,407
WY548ZM,4128,513,291,1,1956-02-16,2017-10-20,42,ELET,408
RD612BH,1405,773,181,2,1949-09-25,2018-09-13,171,GPL,409
HQ880GU,2040,838,266,4,1984-02-11,2019-10-01,35,MET,410
BR076YD,4718,918,19,4,1918-11-23,2020-11-23,198,MET,411
GC846LR,4918,637,213,2,1994-10-07,2022-04-25,78,BENZ,412
ER894EI,2876,429,116,4,1996-12-07,2019-05-28,196,DIES,413
HU609LJ,2690,236,261,1,1924-11-12,2022-08-21,134,GPL,414
XB697FR,4864,354,12,4,2006-05-20,2019-06-25,104,BENZ,415
TN492AX,4911,125,127,4,1910-06-27,2024-09-15,30,ELET,416
OX349IT,4064,168,191,3,2004-05-24,2019-07-27,75,BENZ,417
YG267FP,2509,591,122,3,1960-05-19,2024-09-27,199,GPL,418
LV731OF,3135,422,45,4,1940-02-23,2017-10-27,33,GPL,419
QB597FE,4464,990,144,4,1910-02-05,2023-03-11,12,GPL,420
IL674FC,1256,129,258,3,1944-02-02,2021-02-08,130,BENZ,421
AS077IR,3429,710,190,4,1944-01-12,2021-10-05,42,ELET,422
DV674JA,2739,91,19,4,2014-04-07,2022-02-16,99,GPL,423
AR175WX,3061,74,238,3,1965-04-16,2023-03-09,132,DIES,424
VM660EE,2914,482,207,3,1922-03-09,2017-12-23,21,MET,425
JD643WH,2805,194,26,4,2009-07-14,2022-07-01,11,GPL,426
TM513TF,4836,741,181,4,2014-11-17,2018-04-05,115,GPL,427
DF886PI,3370,487,22,4,1978-02-08,2021-09-21,12,GPL,428
KS562CU,2917,448,113,2,1945-05-07,2019-06-09,14,ELET,429
GI050CT,4289,877,120,3,1941-03-01,2022-03-09,106,DIES,430
CH047TU,3846,293,168,2,1952-12-13,2022-12-22,46,GPL,431
TY382VB,2037,433,59,4,1965-01-27,2017-03-07,33,BENZ,432
EH685VI,4623,750,35,3,1911-01-04,2021-12-25,40,BENZ,433
PV731JZ,4580,114,117,4,1990-01-12,2020-09-22,122,MET,434
GW515XO,1604,306,39,1,1966-07-26,2019-11-16,69,MET,435
UE427VL,1212,354,168,2,1958-08-14,2021-08-28,125,BENZ,436
PK444BE,4241,384,40,4,1976-06-11,2018-01-24,69,GPL,437
IM457PC,1579,599,15,4,1900-04-16,2019-10-28,56,ELET,438
PG744AY,1687,653,119,4,1929-12-28,2024-08-16,31,DIES,439
JE401UO,1196,832,275,4,2009-07-09,2018-10-27,171,DIES,440
TL391CO,2400,844,282,1,1965-01-09,2021-08-07,64,GPL,441
YU634BV,1884,626,192,4,1984-01-20,2021-10-12,16,BENZ,442
ID865BP,4483,933,268,4,2010-02-09,2019-02-24,81,DIES,443
UE120CD,3773,264,235,2,1994-02-01,2020-03-23,15,ELET,444
TA627AF,2182,872,235,4,1903-06-15,2021-10-29,126,MET,445
VW251ZV,2699,770,130,3,1958-09-06,2017-04-13,94,ELET,446
AH571YS,3045,979,271,1,1910-12-21,2018-06-21,139,GPL,447
BV960SW,4659,586,134,3,1981-04-22,2020-02-29,32,MET,448
QJ592ND,1019,625,154,4,1964-10-16,2022-03-19,35,MET,449
IA610OD,2793,415,125,3,1988-01-07,2022-01-03,37,BENZ,450
GA444YO,1501,140,184,3,1968-02-24,2020-11-11,135,DIES,451
XZ235XV,1749,471,252,2,1933-09-27,2018-12-09,105,MET,452
KP321UL,1867,326,289,4,1979-07-19,2023-01-29,174,DIES,453
XD365ZD,2251,451,121,1,1919-03-20,2017-01-19,120,BENZ,454
OX556OW,4345,704,156,2,1937-02-05,2019-12-28,81,DIES,455
SS389YC,4077,598,72,4,1926-06-10,2018-01-21,127,GPL,456
NW903XW,3429,713,26,3,1939-06-28,2023-05-04,156,GPL,457
MX230NK,3299,396,260,4,2000-05-13,2021-06-27,193,DIES,458
YO873JY,4301,383,92,4,1936-02-22,2020-08-10,92,MET,459
LK768YK,4159,817,150,4,1970-05-04,2016-12-19,105,DIES,460
CE179WS,2818,579,297,2,2014-09-25,2017-01-02,125,MET,461
AT605WL,4759,829,265,4,1938-11-10,2024-03-10,149,DIES,462
WA783BE,3290,641,113,1,2010-09-15,2017-06-12,90,MET,463
WW638FW,4367,437,227,3,2011-06-08,2022-06-17,144,DIES,464
BN404HY,4898,749,281,4,1917-07-07,2024-08-07,176,BENZ,465
KL890VX,3245,631,205,2,1951-01-04,2025-01-18,111,DIES,466
RA310SB,3025,849,163,2,1923-07-02,2019-05-07,152,GPL,467
GB475YV,1763,777,268,3,1998-09-26,2018-03-27,28,MET,468
GG207GD,2927,663,264,4,1939-12-20,2019-04-04,73,MET,469
TV546WM,2708,119,68,2,2011-05-18,2019-04-02,116,GPL,470
FE746BP,1020,508,83,3,2010-10-25,2019-02-16,11,DIES,471
DP911XG,2586,183,208,3,1932-04-19,2024-09-26,156,BENZ,472
HQ193LZ,2512,666,157,1,1969-08-07,2023-11-25,123,GPL,473
WB917QY,1764,492,111,4,1940-01-16,2023-01-23,32,MET,474
CM038FQ,3318,912,300,4,1909-06-17,2020-04-19,64,GPL,475
XI603FG,4374,122,77,3,1947-09-18,2019-07-06,32,BENZ,476
BS352YD,4194,440,249,2,1992-09-13,2024-04-10,13,ELET,477
CS474FJ,3396,502,160,4,1958-06-06,2017-03-23,38,GPL,478
FP634HY,1258,389,140,2,1903-07-16,2019-07-02,149,ELET,479
JS733MP,1700,190,158,3,1964-07-09,2020-04-15,163,GPL,480
LB422NR,2005,716,131,1,1999-02-17,2017-04-12,71,BENZ,481
QF314PI,3766,847,51,1,1953-11-07,2024-08-09,70,GPL,482
AP293FH,1658,127,219,1,1951-06-15,2018-07-28,64,MET,483
EV792QK,3956,986,178,2,1927-08-13,2023-07-06,183,ELET,484
BR329IX,4034,320,55,1,1959-11-11,2022-12-07,24,DIES,485
OV587IP,1508,849,105,2,1901-12-24,2022-05-23,154,GPL,486
AI867NJ,4813,343,45,4,2013-08-10,2017-07-11,169,MET,487
BQ073OR,3338,84,142,3,1994-08-26,2024-04-16,41,DIES,488
BF081GW,4962,834,112,2,1928-11-21,2023-04-25,173,ELET,489
VR446GR,4178,882,244,4,1924-07-20,2021-12-21,120,DIES,490
LD673ZB,3895,994,121,4,1906-11-19,2017-09-12,26,GPL,491
MZ688FT,2522,989,271,3,1972-08-14,2018-11-19,160,MET,492
MT743UH,3475,848,172,1,1947-09-08,2023-09-19,133,DIES,493
VS103NV,2389,121,25,3,1994-09-20,2019-07-15,173,DIES,494
ED614ZY,2442,829,167,4,1955-05-13,2024-02-21,96,DIES,495
FL449RF,1779,426,47,1,1957-11-11,2023-06-20,119,MET,496
KF701FH,3648,755,285,3,1925-08-19,2020-06-27,83,BENZ,497
WY354LX,4547,501,53,4,1968-06-25,2020-04-05,177,DIES,498
NM238IU,1783,460,66,4,1995-05-06,2021-11-09,162,BENZ,499
DD463CF,1244,344,155,4,1911-09-25,2018-01-04,140,MET,500
HY069OI,2212,929,73,4,1902-12-03,2017-12-05,188,DIES,501
NF414KB,1089,285,299,3,1973-03-28,2016-11-18,92,BENZ,502
TN784HX,1570,175,281,2,1992-02-08,2021-07-30,54,BENZ,503
IZ223GM,2484,353,235,2,1915-12-18,2020-08-17,136,GPL,504
IH291YC,1139,574,148,2,2013-07-06,2024-05-14,157,MET,505
ML720HN,1940,517,9,3,2004-05-25,2021-03-19,105,BENZ,506
BU764US,3841,457,106,3,1990-06-16,2020-08-30,167,GPL,507
LP845WO,4164,1000,88,1,1983-12-09,2024-11-28,37,ELET,508
JX354AP,4829,551,209,4,2002-02-08,2018-01-07,83,MET,509
CT075DZ,2947,832,55,3,1991-12-24,2020-01-18,179,ELET,510
BB393VI,4148,71,20,4,1939-03-25,2024-12-12,159,BENZ,511
WZ758QN,1081,711,220,3,1965-09-14,2017-06-08,53,ELET,512
BO605EQ,1148,729,286,2,1939-08-17,2022-10-03,152,DIES,513
MP082GW,4098,358,259,3,1960-05-10,2018-03-29,85,BENZ,514
BA096RS,2394,395,41,4,1936-09-05,2018-03-19,90,MET,515
CQ137BD,3040,532,265,2,1949-07-13,2020-02-05,159,MET,516
CE330XJ,1752,195,5,4,1932-01-13,2019-04-08,44,BENZ,517
RV507UF,1875,916,140,1,1974-06-04,2021-06-29,37,DIES,518
ZS540LD,1165,213,256,1,1913-04-11,2020-05-05,95,BENZ,519
ZM626QM,3263,608,218,2,1923-10-10,2021-10-04,170,ELET,520
KT272IQ,2808,358,168,3,1998-08-23,2024-10-07,43,ELET,521
DL299MM,4441,126,147,2,1955-10-17,2018-04-06,181,BENZ,522
JT664FW,3035,730,171,2,1944-10-12,2019-12-01,112,GPL,523
WD733OL,3234,106,65,4,1928-06-14,2019-09-20,89,GPL,524
QY085TX,1070,576,135,1,1943-06-20,2019-10-13,1,DIES,525
VB507CT,2880,274,211,4,2004-08-06,2022-12-26,164,ELET,526
CE300TZ,3774,179,161,4,1914-09-21,2020-02-12,24,DIES,527
EU981EW,4293,476,223,1,1918-11-25,2017-12-25,88,GPL,528
ZT443HN,2510,336,286,2,2003-02-10,2020-10-26,101,DIES,529
BM415TG,1589,768,86,4,1912-11-07,2017-08-09,145,ELET,530
YI836ZP,3504,239,95,1,1989-08-16,2020-01-10,177,ELET,531
BW536LQ,2760,168,171,4,1945-03-04,2018-10-09,66,BENZ,532
AX060GI,1946,803,47,2,1961-04-21,2022-06-14,200,ELET,533
QJ202WV,2947,962,252,4,1951-12-22,2017-01-01,73,MET,534
WO197DO,1222,649,243,2,1928-06-21,2017-10-21,114,ELET,535
JF397KZ,3456,545,219,2,1923-04-15,2023-05-04,59,ELET,536
YX465AG,4346,67,36,2,1981-08-05,2023-11-11,78,BENZ,537
ON326ZA,3706,748,204,3,2007-02-24,2023-09-27,182,DIES,538
YK738CO,2994,1000,229,1,1958-04-25,2021-07-14,153,ELET,539
ZU218YD,3884,96,210,4,1947-12-08,2024-03-28,163,MET,540
OA788FM,1731,747,283,2,2010-03-25,2022-12-11,64,GPL,541
ED020OH,2388,499,216,1,2006-01-05,2025-03-28,174,DIES,542
QG853XU,1977,408,62,4,1986-11-21,2021-03-11,148,BENZ,543
RL055SV,1881,813,38,4,1914-09-05,2019-01-20,45,MET,544
SG982CF,3659,831,1,3,1916-07-14,2021-08-18,30,MET,545
HN637WN,1549,356,283,3,1910-05-17,2017-01-03,32,ELET,546
UJ279MV,4200,380,6,4,1927-09-12,2025-01-07,142,ELET,547
EO640DG,3534,67,179,2,2008-10-20,2016-11-20,35,MET,548
KK902EN,4299,255,54,1,1963-08-21,2017-07-22,78,ELET,549
YU652OZ,2762,422,46,1,1939-06-21,2023-05-23,133,DIES,550
WW421ZO,3128,310,19,1,1955-07-18,2018-01-24,124,GPL,551
JB963MI,3762,389,83,3,1961-12-06,2017-10-11,67,MET,552
WU911PQ,3721,253,169,4,1952-01-09,2020-07-04,86,GPL,553
IR229ON,3336,623,260,4,1907-08-15,2021-08-01,64,BENZ,554
JX771JV,4354,539,53,3,1966-12-04,2021-01-24,77,ELET,555
MI424LX,4721,695,275,2,1955-11-26,2018-04-09,170,BENZ,556
JD244JE,4305,503,124,2,1997-09-22,2023-05-10,112,BENZ,557
MQ046NF,3421,562,28,2,1950-05-28,2019-10-13,141,BENZ,558
ZT603YG,4842,615,274,3,1937-08-01,2020-07-13,10,BENZ,559
ZF098NV,2511,866,123,1,1901-11-25,2019-04-01,97,BENZ,560
GX308LX,3705,405,49,4,1973-10-22,2022-03-08,79,ELET,561
YH081EO,3953,182,158,2,2005-01-25,2021-08-28,152,BENZ,562
MH044AZ,4431,381,101,2,1985-02-06,2016-02-23,139,DIES,563
MJ094MW,2207,112,198,1,1924-04-25,2021-08-06,102,ELET,564
YA053RV,2628,895,300,1,1991-05-21,2021-12-28,3,ELET,565
SU541YA,1268,140,56,2,1940-07-09,2022-07-25,28,DIES,566
ED614TE,4279,512,42,1,1951-02-01,2017-03-23,21,BENZ,567
YU124QW,4422,964,180,4,1905-06-22,2017-08-17,63,DIES,568
IP712MC,3593,227,141,3,1969-02-01,2017-11-18,91,ELET,569
RY373NU,1543,602,277,4,1959-09-05,2021-07-05,137,ELET,570
EL340SX,4591,518,242,2,1933-09-26,2017-08-28,172,MET,571
IE620LC,3852,757,286,2,1952-02-26,2023-03-20,183,ELET,572
IT147RK,1797,793,104,3,1924-06-28,2025-04-02,125,DIES,573
MZ680CU,1912,526,242,1,1990-09-23,2017-09-11,164,GPL,574
EW831CC,3317,536,18,3,1947-02-19,2020-02-22,149,MET,575
ZC376LI,4353,506,12,4,1914-07-07,2019-08-13,42,GPL,576
VE463JD,3272,610,258,4,1991-09-25,2025-02-12,92,ELET,577
DH453MP,4105,348,266,4,1916-04-24,2023-06-03,132,ELET,578
WW043QR,1239,962,241,1,1997-10-09,2017-06-25,125,ELET,579
ZU409RC,1637,965,274,4,1906-09-12,2022-05-17,157,MET,580
WY068EI,4483,878,16,4,1957-07-21,2020-08-16,122,DIES,581
VF939DR,4887,457,192,3,1964-05-04,2018-07-23,19,DIES,582
MT900WV,3000,150,57,1,1969-04-28,2023-08-17,50,MET,583
EA490CK,1637,980,177,1,1942-09-15,2024-06-19,55,GPL,584
LS579PQ,3270,724,11,4,1976-05-05,2024-03-11,91,ELET,585
UW474UF,1749,175,99,3,1925-03-07,2024-01-04,136,MET,586
II179YC,4301,357,76,4,1902-11-25,2024-10-12,90,ELET,587
GT571KV,4375,321,90,3,1937-03-05,2022-07-24,68,GPL,588
TI405UT,1931,122,72,4,1912-09-10,2021-06-03,146,DIES,589
PS190LM,3005,638,172,3,1952-02-09,2019-04-01,56,BENZ,590
TN235IG,4808,884,65,1,1982-07-07,2019-02-16,12,DIES,591
FG278WS,2719,657,48,1,1993-04-01,2017-11-02,38,GPL,592
GG665TJ,2129,971,225,2,2005-04-07,2022-03-03,181,GPL,593
GM556AN,4450,141,95,2,1948-12-08,2022-06-24,40,MET,594
IH247BT,2760,746,216,2,1952-09-20,2020-04-13,150,MET,595
RE972GG,3525,467,33,4,1900-10-06,2024-05-02,188,DIES,596
SA249KN,4471,931,240,4,1925-09-02,2022-02-06,76,BENZ,597
OD163GS,3473,862,289,2,2014-12-20,2017-12-12,193,MET,598
LO358WQ,3474,769,134,2,2000-03-12,2019-05-05,66,MET,599
MB010UE,4840,979,166,1,2003-05-08,2024-10-03,29,ELET,600
ND138PC,4273,973,66,1,1971-09-01,2017-02-03,139,BENZ,601
HL813EJ,1606,126,251,3,1991-02-23,2022-12-11,28,GPL,602
RI698CP,3080,203,90,1,1962-03-07,2022-10-19,67,MET,603
VA928PY,3065,369,271,1,2011-11-06,2022-12-01,22,MET,604
LJ837EQ,4608,772,3,2,1933-06-05,2017-10-15,18,BENZ,605
NU860VA,4427,808,35,4,2013-10-23,2023-07-09,94,DIES,606
NG202AP,2802,890,148,4,1951-11-05,2019-12-02,37,BENZ,607
OD932QI,1293,863,34,4,1910-03-05,2018-02-25,126,BENZ,608
BI007SR,2164,118,289,4,1926-06-16,2023-08-19,129,ELET,609
BE366FF,3045,177,260,4,1983-03-12,2020-03-19,87,DIES,610
NL445OO,4775,617,164,4,1952-05-12,2021-08-06,89,GPL,611
RX649LN,4580,618,217,4,1961-11-06,2023-09-25,160,DIES,612
YH814LA,4165,685,5,2,2013-12-01,2023-06-05,9,BENZ,613
FO921ZN,1939,933,290,4,1949-02-13,2020-09-30,170,ELET,614
QG940TZ,1021,910,98,3,1998-01-25,2018-04-03,85,DIES,615
NI679KN,2883,924,253,1,2006-09-27,2022-07-28,22,BENZ,616
XM581IG,2816,450,128,1,1923-11-22,2018-06-23,185,BENZ,617
QH447MA,3159,734,127,4,1987-02-13,2019-08-06,48,ELET,618
IZ825SN,2055,456,248,3,1957-01-16,2021-11-01,163,DIES,619
JP302VG,1651,906,97,2,1915-10-03,2023-01-20,183,BENZ,620
LN940FC,2810,943,6,2,1900-07-07,2024-03-24,86,ELET,621
WV501SR,4573,879,115,2,1969-04-24,2024-02-25,67,BENZ,622
XX134CH,2986,264,75,2,1937-03-20,2018-04-24,18,MET,623
GB305GI,1551,478,66,1,1960-09-14,2017-02-04,38,GPL,624
KR871CI,1409,646,103,3,1968-04-14,2023-10-09,104,MET,625
RY552WF,3319,672,35,2,1925-11-16,2017-10-17,106,BENZ,626
TG211RE,4849,459,65,4,1909-06-06,2025-02-17,75,DIES,627
VQ880EI,4274,274,186,3,1977-03-23,2020-08-06,117,BENZ,628
DC227XC,3937,641,140,2,1982-04-20,2025-01-03,111,ELET,629
QY984ZD,4536,627,230,3,1937-01-26,2024-11-10,176,ELET,630
EB812YW,4687,905,12,3,2012-12-23,2025-02-15,75,BENZ,631
CE695DL,2099,567,155,2,1984-03-21,2019-02-16,188,GPL,632
PQ216QD,2073,808,117,2,2007-02-19,2021-02-20,158,GPL,633
IT691KQ,3729,145,284,1,1966-11-11,2020-08-08,72,DIES,634
AV839ZT,2729,904,73,2,1901-12-26,2019-12-31,149,GPL,635
PH153IH,3791,248,83,2,1900-08-11,2021-06-05,4,ELET,636
SL158JG,2584,147,97,1,1991-11-27,2023-10-11,178,MET,637
QH317EL,3612,898,123,3,2003-12-26,2024-11-30,19,DIES,638
UZ718XD,2014,241,104,4,1967-10-14,2023-04-06,72,MET,639
SG859SN,3108,58,143,3,1940-08-14,2018-01-23,90,DIES,640
DE295CM,4508,695,183,2,1963-04-10,2018-12-12,145,GPL,641
TT597XU,3711,683,71,3,1989-02-06,2023-06-07,80,DIES,642
GW275OH,3851,115,222,2,1960-01-17,2020-03-08,71,GPL,643
LH542KK,4583,886,62,4,1951-06-08,2018-12-26,154,MET,644
NS612AY,1179,567,125,3,1937-11-20,2020-12-10,7,MET,645
WI520CZ,2021,593,203,1,2014-11-09,2018-04-06,119,DIES,646
EB465OX,3812,665,70,4,1904-12-27,2024-09-23,139,DIES,647
NY634QO,2704,354,234,1,1933-08-17,2019-07-09,127,MET,648
TW611WF,1449,799,223,1,1929-08-15,2021-08-15,106,MET,649
FY848KW,3900,709,9,1,1962-04-10,2020-11-13,195,MET,650
ML962DN,1526,399,273,3,1938-08-11,2024-05-16,131,GPL,651
PB350TZ,1942,167,83,4,1958-08-04,2019-11-23,64,GPL,652
CG902RH,3709,822,234,2,1931-04-26,2024-02-03,141,GPL,653
RU561VX,0,0,0,0,2006-03-23,2024-02-19,65,TR,654
CU855XX,3237,55,279,3,1924-04-13,2021-02-12,94,ELET,655
JM079PQ,4263,448,199,2,1920-08-13,2019-08-12,121,MET,656
SJ359WH,2211,951,260,3,1926-11-19,2019-09-27,67,GPL,657
UR505JQ,1317,257,185,2,1995-10-27,2018-12-27,118,GPL,658
WV207IR,3141,131,286,2,1958-11-11,2017-02-09,20,ELET,659
NR507SJ,1709,756,64,2,1981-02-20,2022-06-08,149,MET,660
TK912ED,4444,658,205,3,1933-08-12,2019-12-13,181,DIES,661
YT524AZ,1613,380,8,4,1955-03-24,2023-10-09,134,ELET,662
KZ251KO,3574,540,116,2,1910-04-12,2018-08-05,54,MET,663
DF133KJ,2464,429,213,4,1955-03-25,2017-09-08,74,DIES,664
ZL657VD,3674,311,41,1,1922-12-10,2023-05-19,136,MET,665
AD137UF,3561,462,113,2,1921-05-26,2017-07-11,87,ELET,666
UV814IH,3438,975,174,1,1903-11-01,2017-05-19,83,GPL,667
ZG038NE,3137,158,74,2,1973-03-25,2021-06-21,85,BENZ,668
KY948DI,4776,359,151,3,1917-06-27,2021-03-24,163,GPL,669
DN466BX,2491,304,181,2,1902-02-18,2018-06-24,23,BENZ,670
EM959FT,2752,228,159,3,1974-06-13,2021-08-30,15,GPL,671
OY105OX,4024,731,156,3,1916-02-12,2024-05-20,128,BENZ,672
YF448YW,3449,108,154,1,2008-11-08,2020-05-22,83,BENZ,673
PS475FG,2216,67,26,2,1916-03-27,2021-09-22,125,DIES,674
UI535EM,1409,875,29,4,1952-09-23,2017-04-05,119,ELET,675
VF228PN,3480,925,53,1,1982-09-25,2018-12-09,151,MET,676
PF213OX,2333,418,45,3,2003-03-23,2020-08-10,59,GPL,677
IF741WB,3127,507,153,3,2005-02-22,2024-07-10,38,MET,678
LV511FL,1211,493,76,3,1993-05-15,2017-10-02,191,MET,679
BE233JT,3867,550,55,4,1988-05-05,2023-09-05,82,ELET,680
PR348MS,1217,266,90,1,1992-11-24,2024-05-01,30,DIES,681
KT522QX,1152,346,280,4,1945-05-09,2017-05-09,47,ELET,682
GW808XH,1353,264,168,4,1980-11-28,2016-02-18,163,ELET,683
MD636GA,4279,273,270,4,1991-09-18,2017-06-19,86,MET,684
YU668TR,3915,250,59,1,1935-05-15,2021-05-20,186,ELET,685
QW233XK,2361,822,21,4,1972-01-10,2019-03-17,6,MET,686
HF059GC,1743,322,122,1,1965-11-12,2021-01-29,124,GPL,687
ZC126ZR,3657,807,241,2,1917-01-28,2018-05-28,160,MET,688
UR791AE,1887,638,44,4,1959-11-04,2017-05-18,162,DIES,689
HS363PR,4672,514,247,3,2005-06-08,2023-02-18,12,ELET,690
YQ165ED,1435,695,292,4,1970-06-21,2017-05-06,105,DIES,691
TD395RK,3419,136,143,4,1997-02-19,2018-06-11,138,BENZ,692
QH869ON,1915,966,66,2,1979-03-23,2018-08-16,189,BENZ,693
MO948UE,1926,445,243,4,1981-09-26,2018-12-15,182,MET,694
DM051CU,1301,61,184,4,1929-05-28,2022-11-14,83,MET,695
NU015KW,1492,229,160,2,2000-06-16,2016-03-09,126,BENZ,696
JC381AR,4106,317,93,4,1993-02-13,2018-12-14,150,GPL,697
FM664RD,1082,128,79,1,1930-12-25,2023-08-05,122,BENZ,698
OS633ZF,3917,644,27,1,2009-07-13,2017-04-25,170,BENZ,699
PU534KO,4724,859,32,4,1974-10-26,2018-12-30,75,GPL,700
PL099HW,2394,770,278,2,1942-11-08,2017-12-11,53,DIES,701
RF359NJ,4941,837,218,2,1924-10-11,2020-05-18,187,ELET,702
GQ244CK,3613,820,117,4,1943-11-11,2020-06-30,129,DIES,703
JW050BX,3223,423,183,2,1915-09-12,2023-10-09,60,MET,704
RG072QN,2842,921,284,2,1901-09-19,2017-03-30,75,MET,705
RJ581YF,3755,61,208,4,1938-04-21,2024-07-14,10,MET,706
CK384PN,4624,805,279,2,1925-08-21,2022-12-05,199,BENZ,707
SD683PJ,4870,892,125,1,2000-12-01,2021-10-02,157,GPL,708
GY214GG,4071,216,146,2,1900-12-26,2018-01-01,41,ELET,709
ZR439EF,2046,361,251,4,1919-12-15,2016-09-13,99,MET,710
YU981OF,2333,866,194,4,2001-01-22,2024-09-17,75,DIES,711
GW591GQ,3250,874,281,1,2008-05-21,2023-04-29,183,MET,712
JZ054JR,2371,311,237,1,1914-09-02,2019-04-19,133,MET,713
WJ757XJ,4714,442,76,4,1908-04-17,2018-12-15,160,GPL,714
NG140UV,3933,409,272,2,1902-04-22,2024-04-20,192,DIES,715
RH793LS,2768,370,139,4,1994-02-27,2020-11-14,116,BENZ,716
HR485DD,2968,648,94,1,1911-09-23,2021-08-06,66,DIES,717
VQ892GA,2360,991,23,3,1919-12-21,2016-03-02,28,MET,718
GS245YJ,1137,136,92,4,1915-08-08,2017-07-20,27,MET,719
GO192XS,4789,937,253,1,1960-03-21,2024-01-18,34,ELET,720
TC125PW,2749,565,222,2,1934-02-08,2017-07-27,39,BENZ,721
JX955QL,4143,457,31,3,1936-12-15,2019-02-24,27,ELET,722
YS624EQ,2322,171,62,2,1998-12-01,2021-06-13,196,ELET,723
FV987ZS,2492,59,249,1,1924-08-28,2024-11-19,57,DIES,724
RW104DC,3410,202,109,2,1995-01-05,2024-08-04,54,BENZ,725
CV693FW,2463,227,198,4,1910-07-24,2025-03-06,166,GPL,726
NI634GQ,2156,706,67,4,1953-10-26,2018-10-20,27,ELET,727
LI433HF,3270,131,89,2,1927-03-08,2018-03-06,103,MET,728
QC022LV,1638,828,59,4,1910-04-18,2022-11-30,82,DIES,729
LP139MA,1679,555,86,3,2003-11-01,2019-03-07,22,BENZ,730
QX411QF,3177,366,197,3,2005-01-26,2020-06-15,82,GPL,731
ZT899QA,3113,693,232,4,1916-04-26,2020-05-21,50,ELET,732
OT758MV,2928,199,178,1,1982-11-25,2017-06-14,42,MET,733
QF756HP,4754,229,26,4,1913-01-05,2018-08-25,112,BENZ,734
CI553PZ,3093,384,98,3,2014-02-21,2024-01-17,117,GPL,735
SV890ZW,3406,550,128,2,2000-05-17,2022-11-27,50,BENZ,736
KM834RH,2201,863,38,4,1955-10-13,2023-08-15,174,DIES,737
CM408QC,1858,983,4,1,1901-04-21,2018-02-16,7,DIES,738
FH391FQ,2970,232,101,3,1974-10-28,2023-05-04,198,DIES,739
RZ890MW,1802,655,203,4,1930-07-21,2019-11-26,124,MET,740
SR920ZL,2679,60,166,4,1930-12-17,2022-04-03,125,BENZ,741
VL849BS,4490,420,117,1,1955-04-26,2018-08-20,170,DIES,742
AX978KO,1294,253,211,4,2004-03-25,2023-12-22,140,DIES,743
OJ559AT,2448,90,135,2,1969-06-10,2018-04-22,156,BENZ,744
AS073DD,3003,919,144,3,1934-08-12,2023-09-26,130,DIES,745
OT500QB,1663,375,6,2,1938-06-13,2024-06-02,145,GPL,746
GE343SQ,2600,861,289,3,1938-03-25,2021-02-17,151,MET,747
OR536RL,1355,433,33,4,1955-07-28,2024-03-13,178,DIES,748
GO538CA,1980,379,42,1,1963-12-07,2023-04-14,77,MET,749
BN023BY,1509,150,193,4,1902-11-10,2021-03-19,158,BENZ,750
